[[] {1, C2},
 [] {10, C2},
 [] {100, C5},
 [] {101, C5},
 [] {102, C3},
 [] {103, C1},
 [] {104, C2},
 [] {105, C5},
 [] {106, C1},
 [] {107, C1},
 [] {109, C5},
 [] {11, C1},
 [] {110, C3},
 [] {111, C3},
 [] {112, C1},
 [] {113, C2},
 [] {114, C1},
 [] {115, C5},
 [] {116, C5},
 [] {117, C5},
 [] {118, C1},
 [] {119, C1},
 [] {82, C1},
 [] {83, C1},
 [] {84, C1},
 [] {85, C2},
 [] {86, C5},
 [] {87, C1},
 [] {88, C1},
 [] {89, C5},
 [] {9, C1},
 [] {90, C1},
 [] {91, C1},
 [] {92, C2},
 [] {93, C2},
 [] {94, C4},
 [] {95, C1},
 [] {96, C1},
 [] {97, C1},
 [] {98, C2},
 [] {99, C2},
 [] {669, C1},
 [] {67, C1},
 [] {670, C1},
 [] {671, C1},
 [] {672, C3},
 [] {68, C1},
 [] {69, C1},
 [] {7, C1},
 [] {70, C1},
 [] {71, C1},
 [] {72, C1},
 [] {73, C1},
 [] {74, C2},
 [] {75, C2},
 [] {76, C5},
 [] {77, C2},
 [] {78, C1},
 [] {79, C1},
 [] {8, C1},
 [] {80, C2},
 [] {647, C1},
 [] {648, C2},
 [] {649, C1},
 [] {65, C1},
 [] {650, C1},
 [] {651, C1},
 [] {652, C1},
 [] {653, C2},
 [] {654, C2},
 [] {655, C1},
 [] {656, C1},
 [] {657, C1},
 [] {658, C1},
 [] {659, C1},
 [] {66, C1},
 [] {660, C1},
 [] {661, C2},
 [] {662, C2},
 [] {663, C2},
 [] {664, C1},
 [] {665, C1},
 [] {666, C1},
 [] {667, C1},
 [] {628, C3},
 [] {629, C3},
 [] {63, C1},
 [] {630, C3},
 [] {631, C3},
 [] {632, C3},
 [] {633, C3},
 [] {634, C3},
 [] {635, C3},
 [] {636, C3},
 [] {637, C3},
 [] {638, C3},
 [] {639, C3},
 [] {64, C2},
 [] {640, C3},
 [] {641, C3},
 [] {642, C3},
 [] {643, C3},
 [] {644, C3},
 [] {645, C5},
 [] {12, C1},
 [] {140, C2},
 [] {16, C1},
 [] {18, C1},
 [] {199, C2},
 [] {217, C2},
 [] {236, C2},
 [] {258, C6},
 [] {277, C1},
 [] {296, C3},
 [] {314, C3},
 [] {333, C1},
 [] {353, C1},
 [] {372, C1},
 [] {391, C1},
 [] {41, C2},
 [] {429, C1},
 [] {450, C3},
 [] {47, C1},
 [] {49, C2},
 [] {509, C3},
 [] {528, C3},
 [] {55, C2},
 [] {57, C1},
 [] {589, C3},
 [] {607, C3},
 [] {627, C3},
 [] {646, C1},
 [] {668, C1},
 [] {81, C1},
 [] {608, C3},
 [] {609, C3},
 [] {61, C1},
 [] {610, C3},
 [] {611, C3},
 [] {612, C3},
 [] {613, C3},
 [] {614, C3},
 [] {615, C3},
 [] {616, C3},
 [] {617, C3},
 [] {618, C3},
 [] {619, C3},
 [] {62, C2},
 [] {620, C3},
 [] {621, C3},
 [] {622, C3},
 [] {623, C3},
 [] {624, C3},
 [] {625, C3},
 [] {626, C3},
 [] {59, C1},
 [] {591, C3},
 [] {592, C3},
 [] {593, C3},
 [] {594, C3},
 [] {595, C3},
 [] {596, C3},
 [] {597, C1},
 [] {598, C1},
 [] {599, C3},
 [] {6, C2},
 [] {60, C2},
 [] {600, C3},
 [] {601, C3},
 [] {602, C3},
 [] {603, C3},
 [] {604, C3},
 [] {605, C3},
 [] {606, C3},
 [] {570, C3},
 [] {571, C3},
 [] {572, C3},
 [] {573, C3},
 [] {574, C3},
 [] {575, C3},
 [] {576, C3},
 [] {577, C3},
 [] {578, C3},
 [] {579, C3},
 [] {58, C1},
 [] {580, C3},
 [] {581, C3},
 [] {582, C3},
 [] {583, C3},
 [] {584, C3},
 [] {585, C3},
 [] {586, C3},
 [] {587, C3},
 [] {588, C3},
 [] {550, C3},
 [] {551, C3},
 [] {552, C3},
 [] {553, C3},
 [] {554, C1},
 [] {555, C3},
 [] {556, C3},
 [] {557, C3},
 [] {558, C3},
 [] {559, C3},
 [] {56, C1},
 [] {560, C3},
 [] {561, C3},
 [] {562, C3},
 [] {563, C3},
 [] {564, C3},
 [] {565, C3},
 [] {566, C3},
 [] {567, C3},
 [] {568, C3},
 [] {569, C3},
 [] {529, C3},
 [] {53, C1},
 [] {530, C3},
 [] {531, C3},
 [] {532, C3},
 [] {533, C3},
 [] {534, C3},
 [] {535, C3},
 [] {536, C3},
 [] {537, C3},
 [] {538, C3},
 [] {539, C3},
 [] {54, C1},
 [] {540, C3},
 [] {541, C3},
 [] {542, C3},
 [] {543, C3},
 [] {544, C3},
 [] {545, C3},
 [] {546, C3},
 [] {547, C3},
 [] {548, C3},
 [] {549, C3},
 [] {51, C2},
 [] {510, C3},
 [] {511, C3},
 [] {512, C3},
 [] {513, C3},
 [] {514, C3},
 [] {515, C3},
 [] {516, C3},
 [] {517, C3},
 [] {518, C3},
 [] {519, C3},
 [] {52, C1},
 [] {520, C3},
 [] {521, C3},
 [] {522, C3},
 [] {523, C3},
 [] {524, C3},
 [] {525, C3},
 [] {526, C3},
 [] {527, C3},
 [] {490, C3},
 [] {491, C3},
 [] {492, C3},
 [] {493, C3},
 [] {494, C3},
 [] {495, C3},
 [] {496, C3},
 [] {497, C3},
 [] {498, C3},
 [] {499, C3},
 [] {5, C2},
 [] {50, C1},
 [] {500, C3},
 [] {501, C3},
 [] {502, C3},
